filename,relative_path,group_key,revision,revision_number,creation_time,is_latest,md5_hash
D_000949.pdf,Daten_fuer_KI/Bibo Dokumente/D_000949.pdf,D_000949,,-1,2016-07-28 10:30:02,True,ef0be227ebba7a5c2ac3679d94308a1f
D_000969.pdf,Daten_fuer_KI/Bibo Dokumente/D_000969.pdf,D_000969,,-1,2019-08-30 13:56:34,True,4c21b06cb7a2ac97cbf52a5f8b2641aa
D_002272.pdf,Daten_fuer_KI/Bibo Dokumente/D_002272.pdf,D_002272,,-1,2021-04-19 09:50:30,True,682b85ae16a1ff99d81a5688edec976a
D_003483.pdf,Daten_fuer_KI/Bibo Dokumente/D_003483.pdf,D_003483,,-1,2022-02-09 15:54:10,True,a54c8d3b3927f63d4dee82114f8f9a55
D_005263.pdf,Daten_fuer_KI/Bibo Dokumente/D_005263.pdf,D_005263,,-1,2022-12-23 14:53:56,True,4901ead8aaf4b3fa2e0713342986356d
D_S000756.pdf,Daten_fuer_KI/Bibo Dokumente/D_S000756.pdf,D_S000756,,-1,2005-12-22 12:46:02,True,3afa1f94c2f63e45a49ca86314b1bd76
D_S000995.pdf,Daten_fuer_KI/Bibo Dokumente/D_S000995.pdf,D_S000995,,-1,2023-08-28 16:38:10,True,88de39b61800950b383a4462118cbd81
251127 GSD WRSCSSV Test Sheet To-9.pdf,Daten_fuer_KI/final documentation To-9/251127 GSD WRSCSSV Test Sheet To-9.pdf,251127 GSD WRSCSSV Test Sheet To-9,,-1,2025-11-28 18:55:00,True,e3d8cc2241b5e5e4bf267a5dc862b86e
L-nipple 1 Make-up and test (4).pdf,Daten_fuer_KI/final documentation To-9/L-nipple 1 Make-up and test (4).pdf,L-nipple 1 Make-up and test (4),,-1,2025-11-03 15:53:54,True,858c5b7a1c78827236e671a6b59df9ff
260126_Huntorf K1 Spezifikation Einbau Überwachung und Gewindekontrolle rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Einbauüberwachung und Gewindekontrolle/260126_Huntorf K1 Spezifikation Einbau Überwachung und Gewindekontrolle rev00.pdf,260126_Huntorf K1 Spezifikation Einbau Überwachung und Gewindekontrolle,rev00,0,2026-02-09 15:46:50,True,b25f49374c1b117df4fc2c5d8fa24f62
260130_Spezifikation Entsorgung Bohrlochfluide_Huntorf K1 rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Entsorgung Bohrlochfluide/260130_Spezifikation Entsorgung Bohrlochfluide_Huntorf K1 rev00.pdf,260130_Spezifikation Entsorgung Bohrlochfluide_Huntorf K1,rev00,0,2026-02-09 15:32:56,True,1c0ba5c3379c287bac1a2e8efb1770a7
251111 DEEP-KBB Spezifikation Frässervice HuntK1 rev00 ohne Logo.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Fräsequipment/251111 DEEP-KBB Spezifikation Frässervice HuntK1 rev00 ohne Logo.pdf,251111 DEEP-KBB Spezifikation Frässervice HuntK1 rev00 ohne Logo,,-1,2025-12-09 14:43:28,True,039c7513c9463333df2d20446a0ebd72
251111 DEEP-KBB Spezifikation Frässervice HuntK1 rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Fräsequipment/251111 DEEP-KBB Spezifikation Frässervice HuntK1 rev00.pdf,251111 DEEP-KBB Spezifikation Frässervice HuntK1,rev00,0,2025-11-17 18:34:12,True,d98beee94cec803eeab79470ff595548
251208_Bieterliste Fishing Service_rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Fräsequipment/251208_Bieterliste Fishing Service_rev00.pdf,251208_Bieterliste Fishing Service,rev00,0,2025-12-08 12:42:22,True,d6721a0f1ddda80f57332b3c906b6bd3
260126 Spezifikation Gewinderreinigung rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Gewindereinigung/260126 Spezifikation Gewinderreinigung rev00.pdf,260126 Spezifikation Gewinderreinigung,rev00,0,2026-02-09 15:15:12,True,1f8dda96b9bd0b9f3a5fd73cd682c2cd
25-670456R1 EWE  CHC Huntorf 25_8035.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Liner Hanger/25-670456R1 EWE  CHC Huntorf 25_8035.pdf,25-670456R1 EWE  CHC Huntorf 25_8035,,-1,2025-12-08 17:48:24,True,530f49468bea048c481ed87002faf3df
250401 Specification Liner Hanger HuntK1 rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Liner Hanger/250401 Specification Liner Hanger HuntK1 rev00.pdf,250401 Specification Liner Hanger HuntK1,rev00,0,2025-04-09 12:03:02,True,d98fe44a2fcf4b71b2458306e9a35cad
250401 Specification Liner Hanger HuntK1 rev00a.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Liner Hanger/Bearbeitung/250401 Specification Liner Hanger HuntK1 rev00a.pdf,250401 Specification Liner Hanger HuntK1,rev00a,0,2025-04-02 10:07:52,False,dac04bf2b359f275d2e0a4963f6e90db
250409_Bieterliste Liner Hanger_rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Liner Hanger/250409_Bieterliste Liner Hanger_rev00.pdf,250409_Bieterliste Liner Hanger,rev00,0,2025-04-09 16:15:26,True,b23131e40d742c1af4a2bea4870fa5f4
250625 Angebotsauswertung Liner Hanger_rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Liner Hanger/250625 Angebotsauswertung Liner Hanger_rev00.pdf,250625 Angebotsauswertung Liner Hanger,rev00,0,2025-06-26 11:04:38,True,0ccb5392114f4c098e84f85d5ddfeee3
Angebot_Completion.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Liner Hanger/Angebot_Completion.pdf,Angebot_Completion,,-1,2025-06-25 11:44:02,True,84d38fbb6f45ae5e6db18d6650933892
Angebot_NOV.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Liner Hanger/Angebot_NOV.pdf,Angebot_NOV,,-1,2025-06-25 11:44:04,True,5b3fb88b233f261184046bffe60411fb
